latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp
46.581,-104.855,326.6,2.3,1.5,2015-09-30, 2035,A,80,5.0,306.1,62.6
46.58,-104.884,330.7,2.3,1.5,2015-09-30, 2035,A,83,5.0,306.8,81.7
45.655,-115.109,320.5,1,1,2015-09-30, 2035,A,69,5.0,296.6,20.6
46.356,-114.772,316,1,1,2015-09-30, 2035,A,64,5.0,295.6,16.6
46.913,-114.824,319.2,1,1,2015-09-30, 2035,A,62,5.0,299.2,18.3
46.912,-114.837,315.6,1,1,2015-09-30, 2035,A,53,5.0,298,15.5
46.942,-114.819,322.2,1,1,2015-09-30, 2035,A,64,5.0,298.3,21.9
46.94,-114.832,339.1,1,1,2015-09-30, 2035,A,89,5.0,297,48.4
46.943,-115.423,322.3,1,1,2015-09-30, 2035,A,75,5.0,303.2,22.1
46.993,-115.707,311.6,1,1,2015-09-30, 2035,A,45,5.0,299.8,11.4
47.437,-113.466,319.9,1,1,2015-09-30, 2035,A,72,5.0,301.2,21.9
47.099,-115.921,313.2,1,1,2015-09-30, 2035,A,47,5.0,293.8,14.3
47.108,-115.923,315.6,1,1,2015-09-30, 2035,A,63,5.0,295.8,17.4
47.106,-115.937,342.1,1,1,2015-09-30, 2035,A,91,5.0,297.4,57.7
47.608,-112.865,341.8,1,1,2015-09-30, 2035,A,91,5.0,298.9,52.3
47.607,-112.878,380.3,1,1,2015-09-30, 2035,A,100,5.0,305.7,168.5
47.614,-112.894,323.8,1,1,2015-09-30, 2035,A,74,5.0,296.8,21.6
47.636,-112.921,324.3,1,1,2015-09-30, 2035,A,70,5.0,297,26.3
47.645,-112.924,359.6,1,1,2015-09-30, 2035,A,99,5.0,295.8,99.1
47.643,-112.938,335,1,1,2015-09-30, 2035,A,86,5.0,296.8,43.9
47.721,-113.346,317.3,1,1,2015-09-30, 2035,A,40,5.0,301.4,12.4
47.736,-113.426,313.1,1,1,2015-09-30, 2035,A,18,5.0,296.5,12.3
47.494,-115.34,321.1,1,1,2015-09-30, 2035,A,73,5.0,293.3,23.2
47.492,-115.353,319.6,1,1,2015-09-30, 2035,A,71,5.0,292.4,21.5
47.517,-115.375,336.6,1,1,2015-09-30, 2035,A,88,5.0,293.1,46.9
48.323,-110.497,321.6,1.3,1.1,2015-09-30, 2035,A,74,5.0,304.7,18.5
48.333,-110.5,315.4,1.3,1.1,2015-09-30, 2035,A,28,5.0,303.6,7.8
47.684,-115.81,328.1,1,1,2015-09-30, 2035,A,81,5.0,298.7,30.5
47.682,-115.823,339.2,1,1,2015-09-30, 2035,A,89,5.0,302.1,48.9
47.703,-115.746,320.7,1,1,2015-09-30, 2035,A,73,5.0,294.5,22.6
47.701,-115.76,352.8,1,1,2015-09-30, 2035,A,96,5.0,299.1,78.3
47.697,-115.786,355.5,1,1,2015-09-30, 2035,A,98,5.0,299.3,83
47.695,-115.799,325.7,1,1,2015-09-30, 2035,A,79,5.0,299.5,25.6
47.73,-116.167,315.6,1,1,2015-09-30, 2035,A,64,5.0,295.6,16.2
47.739,-116.17,317.4,1,1,2015-09-30, 2035,A,65,5.0,295.1,18.3
47.804,-116.052,326.9,1,1,2015-09-30, 2035,A,80,5.0,300.1,30.3
48.183,-115.759,315.2,1,1,2015-09-30, 2035,A,50,5.0,298.4,18
48.181,-115.773,312.8,1,1,2015-09-30, 2035,A,42,5.0,294.3,15.5
48.154,-116.072,310.2,1,1,2015-09-30, 2035,A,33,5.0,296.4,11
49.534,-112.234,313.6,1.1,1.1,2015-09-30, 2035,A,58,5.0,300.7,8.6
49.59,-112.445,317.4,1.1,1.1,2015-09-30, 2035,A,68,5.0,300,13.1
49.339,-121.144,317.7,1.4,1.2,2015-09-30, 2035,A,68,5.0,290.5,36.6
49.732,-123.492,315.1,1.7,1.3,2015-09-30, 2035,A,0,5.0,286,45.5
19.412,-155.092,340.3,1,1,2015-09-30, 2345,A,68,5.0,280.5,52.2
19.422,-155.084,341.2,1,1,2015-09-30, 2345,A,58,5.0,287.7,51.4
19.431,-155.085,344.3,1,1,2015-09-30, 2345,A,65,5.0,285.9,58.2
19.405,-155.278,391.8,1,1,2015-09-30, 2345,A,100,5.0,313.4,207.6
19.403,-155.287,399.8,1,1,2015-09-30, 2345,A,100,5.0,318.9,250.6
20.055,-155.827,325.1,1,1,2015-09-30, 2345,A,0,5.0,313.3,22.8
21.903,-159.59,317.7,1.2,1.1,2015-09-30, 2345,A,21,5.0,303.6,10
25.214,-99.045,307.7,2.6,1.6,2015-10-01, 0415,T,56,5.0,292.4,39
25.91,-97.598,308.7,2,1.4,2015-10-01, 0415,T,62,5.0,293.3,31.1
46.08,-93.942,348.3,1.1,1.1,2015-10-01, 0420,T,100,5.0,279.3,94.5
46.008,-105.776,305.2,2,1.4,2015-10-01, 0420,T,23,5.0,284.1,41.5
34.092,-117.53,307.5,1,1,2015-10-01, 0600,T,54,5.0,294.3,10.5
47.817,-116.037,315.9,1.5,1.2,2015-10-01, 0600,T,89,5.0,278.5,48.3
47.815,-116.054,319,1.5,1.2,2015-10-01, 0600,T,97,5.0,277.4,54.9
19.421,-155.089,320.2,3.1,1.7,2015-10-01, 0910,T,100,5.0,284.2,145.1
19.404,-155.268,310.5,3,1.6,2015-10-01, 0910,T,71,5.0,282.6,95.8
19.401,-155.296,318.6,3,1.6,2015-10-01, 0910,T,96,5.0,284.4,133.9
19.436,-155.091,306.9,3.1,1.7,2015-10-01, 0910,T,43,5.0,281.7,77
17.931,-102.196,308.6,1.1,1,2015-10-01, 0840,A,62,5.0,291.5,10.8
29.876,-106.777,305.7,1.7,1.3,2015-10-01, 0835,A,35,5.0,286.6,29.4
26.889,-101.46,306.6,1,1,2015-10-01, 0835,A,47,5.0,293.7,10.4
26.888,-101.45,313.9,1,1,2015-10-01, 0835,A,84,5.0,294.6,17.3
26.882,-101.41,308.6,1,1,2015-10-01, 0835,A,62,5.0,294.6,11.5
19.437,-155.078,352.1,1.1,1,2015-10-01, 1155,A,100,5.0,298.4,92.5
19.436,-155.067,325.1,1.1,1,2015-10-01, 1155,A,100,5.0,294.6,35.4
19.428,-155.079,331.4,1.1,1,2015-10-01, 1155,A,100,5.0,295.7,45.2
19.427,-155.069,341.5,1.1,1,2015-10-01, 1155,A,100,5.0,298.1,63.9
19.425,-155.058,351.8,1.1,1,2015-10-01, 1155,A,100,5.0,299.7,90.2
19.424,-155.048,322.3,1.1,1,2015-10-01, 1155,A,100,5.0,293.2,32.1
19.424,-155.086,315.4,1.1,1,2015-10-01, 1155,A,88,5.0,291,23
19.422,-155.076,326,1.1,1,2015-10-01, 1155,A,100,5.0,295.6,37.5
19.421,-155.066,332.3,1.1,1,2015-10-01, 1155,A,100,5.0,295.6,48.2
19.42,-155.055,337.9,1.1,1,2015-10-01, 1155,A,100,5.0,297.9,59.5
19.414,-155.088,370.6,1.1,1,2015-10-01, 1155,A,100,5.0,301.9,153.8
19.413,-155.077,322.5,1.1,1,2015-10-01, 1155,A,100,5.0,293.1,32.8
19.412,-155.28,393.1,1.1,1.1,2015-10-01, 1155,A,100,5.0,292.5,271.8
19.41,-155.269,343.5,1.1,1.1,2015-10-01, 1155,A,100,5.0,287.9,76.1
19.402,-155.281,354.7,1.1,1.1,2015-10-01, 1155,A,100,5.0,289.3,105.7
19.401,-155.27,326.1,1.1,1.1,2015-10-01, 1155,A,100,5.0,286.5,41.9
